GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ProjectBrowser Portlet,life.qbic.projectbrowser.model,AggregationAdaptorBean,76,0,0,0,27,0,14,0,14,0
ProjectBrowser Portlet,life.qbic.projectbrowser.model,DBManager,678,0,40,0,178,0,32,0,12,0
ProjectBrowser Portlet,life.qbic.projectbrowser.model,ExperimentBean,401,0,30,0,117,0,54,0,39,0
ProjectBrowser Portlet,life.qbic.projectbrowser.model,NewSampleModelBean,33,0,0,0,14,0,7,0,7,0
ProjectBrowser Portlet,life.qbic.projectbrowser.model,SpaceBean,164,0,14,0,57,0,30,0,23,0
ProjectBrowser Portlet,life.qbic.projectbrowser.model,DatasetBeanWithInfos,30,0,4,0,9,0,5,0,3,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,ProcessBuilderWrapper,94,0,4,0,25,0,8,0,6,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,AttachmentMover,198,0,10,0,37,0,10,0,5,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,DatasetViewFilterDecorator,69,0,8,0,22,0,22,0,18,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,SummaryFetcher,1359,0,110,0,282,0,71,0,14,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,ProjectSummaryReadyRunnable,67,0,4,0,19,0,4,0,2,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,JsonHelper,31,0,6,0,7,0,5,0,2,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,ViewTablesClickListener,85,0,6,0,26,0,11,0,8,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,AlternativeSecondaryNameCreator,272,0,56,0,64,0,35,0,3,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,AttachmentMover.new Runnable() {...},175,0,2,0,28,0,3,0,2,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,QcMlOpenbisSource,32,0,0,0,15,0,2,0,2,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,ProxyForGenomeViewerRestApi,365,0,28,0,94,0,16,0,2,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,HTMLConverter,17,0,0,0,5,0,5,0,5,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,AttachmentConfig,27,0,0,0,10,0,5,0,5,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,AttachmentInformation,55,0,0,0,20,0,8,0,8,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,CustomVaadinPortlet,1738,0,94,0,345,0,68,0,21,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,SummaryFetcher.new Runnable() {...},28,0,0,0,6,0,2,0,2,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,SummaryFetcher.new HashMap() {...},176,0,0,0,36,0,1,0,1,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,Utils,547,0,28,0,134,0,31,0,17,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,TSVReadyRunnable.new StreamResource.StreamSource() {...},23,0,0,0,6,0,2,0,2,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,MoveUploadsReadyRunnable,21,0,0,0,11,0,3,0,3,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,TSVReadyRunnable,102,0,2,0,18,0,4,0,3,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,Docx4jHelper,745,0,76,0,222,0,58,0,20,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,Pair,47,0,6,0,11,0,8,0,5,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,GraphGenerator.new StreamResource.StreamSource() {...},23,0,2,0,5,0,3,0,2,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,DocxStyle,129,0,0,0,55,0,37,0,37,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,OpenBisFunctions,170,0,18,0,38,0,17,0,7,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,BarcodeFunctions,109,0,8,0,23,0,10,0,6,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,ToolTip,22,0,0,0,6,0,3,0,3,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,GridFunctions,45,0,2,0,11,0,4,0,3,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,ExperimentTypeComparator.new HashMap() {...},192,0,0,0,33,0,1,0,1,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,StreamBoozer,42,0,2,0,16,0,3,0,2,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,ExperimentTypeComparator,293,0,62,0,68,0,38,0,7,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,TarWriter,433,0,32,0,110,0,30,0,14,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,UglyToPrettyNameMapper,1262,0,4,0,217,0,5,0,3,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,CustomVaadinPortlet.CustomVaadinPortletService,11,0,0,0,4,0,2,0,2,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,UpdateProgressBar,50,0,2,0,11,0,3,0,2,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,HistoryReader,64,0,0,0,21,0,5,0,5,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,GraphGenerator,1380,0,92,0,268,0,53,0,7,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,Utils.new StreamResource.StreamSource() {...},20,0,0,0,6,0,2,0,2,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,Utils.new PopupView.Content() {...},41,0,0,0,8,0,3,0,3,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,Utils.new VisibilityChangeListener() {...},11,0,0,0,3,0,2,0,2,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,GridFunctions.new FieldEvents.TextChangeListener() {...},44,0,4,0,9,0,4,0,2,0
ProjectBrowser Portlet,life.qbic.projectbrowser.helpers,DatasetViewFilterGenerator,118,0,16,0,24,0,15,0,7,0
